date,open,high,low,close,volume
2026-03-01 00:00:00,100.0,101.1,98.9,100.7,1000
2026-03-01 00:15:00,101.0725,101.7343,99.6857,100.7639,1005
2026-03-01 00:30:00,101.0058,101.9005,99.5194,100.5337,1010
2026-03-01 00:45:00,101.1887,102.2619,100.2313,101.1435,1015
2026-03-01 01:00:00,102.3604,103.6189,101.5822,102.4414,1020
2026-03-01 01:15:00,102.9029,104.3836,102.2822,103.1873,1025
2026-03-01 01:30:00,102.4602,103.9753,102.0106,102.8479,1030
2026-03-01 01:45:00,102.7146,103.693,101.8354,102.3602,1035
2026-03-01 02:00:00,103.5685,104.3343,102.0549,102.7462,1040
2026-03-01 02:15:00,103.353,104.1208,102.5133,103.6079,1045
2026-03-01 02:30:00,102.5925,104.2609,101.6317,103.7085,1050
2026-03-01 02:45:00,102.8267,103.6278,101.7407,102.7878,1055
2026-03-01 03:00:00,103.1486,104.154,100.8597,101.9527,1060
2026-03-01 03:15:00,102.2744,103.4176,100.974,102.0699,1065
2026-03-01 03:30:00,101.4716,103.7141,100.4161,102.5149,1070
2026-03-01 03:45:00,101.7323,103.277,100.7579,102.1099,1075
2026-03-01 04:00:00,101.5737,102.6244,100.0171,100.8746,1080
2026-03-01 04:15:00,100.4283,101.2909,99.313,100.0253,1085
2026-03-01 04:30:00,99.9695,100.8444,99.422,100.2208,1090
2026-03-01 04:45:00,100.377,101.0659,99.9507,100.6258,1095
2026-03-01 05:00:00,99.9725,100.8602,99.374,100.1608,1100
2026-03-01 05:15:00,99.0462,100.0334,98.2878,99.1079,1105
2026-03-01 05:30:00,99.2337,100.3277,97.8217,98.7178,1110
2026-03-01 05:45:00,99.8486,101.0346,98.3913,99.3942,1115
2026-03-01 06:00:00,99.4499,101.3048,98.3778,100.1133,1120
2026-03-01 06:15:00,99.1046,101.0399,98.005,99.9301,1125
2026-03-01 06:30:00,99.9794,100.9294,98.2792,99.3628,1130
2026-03-01 06:45:00,100.6983,101.428,98.6035,99.6286,1135
2026-03-01 07:00:00,100.4327,101.3227,99.5049,100.8497,1140
2026-03-01 07:15:00,100.7473,102.4501,99.9498,101.8585,1145
2026-03-01 07:30:00,102.0366,102.8718,101.2455,101.8881,1150
2026-03-01 07:45:00,102.5971,103.628,101.1995,101.6721,1155
2026-03-01 08:00:00,102.4326,103.5897,101.8418,102.3436,1160
2026-03-01 08:15:00,103.202,104.9474,102.5319,103.7474,1165
